origin,destination,travel_time,shortest_path
12,20,420,12;23;20
12,21,540,12;23;20;21
12,22,360,12;23;22
12,23,240,12;23
13,0,1020,13;10;3;2;0
13,1,1260,13;10;3;4;5;1
13,2,780,13;10;3;2
13,3,600,13;10;3
13,4,720,13;10;3;4
13,5,960,13;10;3;4;5
13,6,1080,13;14;18;16;15;17;6
13,7,1080,13;14;18;16;15;7
13,8,720,13;10;9;8
13,9,540,13;10;9
13,10,240,13;10
13,11,600,13;10;11
13,12,600,13;22;23;12
13,13,0,13
13,14,300,13;14
13,15,780,13;14;18;16;15
13,16,660,13;14;18;16
13,17,960,13;14;18;16;15;17
13,18,540,13;14;18
13,19,780,13;22;21;19
13,20,540,13;22;23;20
13,21,480,13;22;21
13,22,240,13;22
13,23,360,13;22;23
14,0,1320,14;13;10;3;2;0
14,1,1200,14;18;16;15;7;5;1
14,2,1080,14;13;10;3;2
14,3,900,14;13;10;3
14,4,840,14;9;8;4
14,5,900,14;18;16;15;7;5
14,6,780,14;18;16;15;17;6
14,7,780,14;18;16;15;7
14,8,540,14;9;8
14,9,360,14;9
14,10,540,14;13;10
14,11,900,14;13;10;11
14,12,780,14;21;20;23;12
14,13,300,14;13
14,14,0,14
14,15,480,14;18;16;15
14,16,360,14;18;16
14,17,660,14;18;16;15;17
14,18,240,14;18
14,19,480,14;18;19
14,20,360,14;21;20
14,21,240,14;21
14,22,480,14;21;22
14,23,540,14;21;20;23
15,0,1080,15;7;5;1;0
15,1,720,15;7;5;1
15,2,960,15;7;5;4;3;2
15,3,780,15;7;5;4;3
15,4,660,15;7;5;4
15,5,420,15;7;5
15,6,300,15;17;6
15,7,300,15;7
15,8,480,15;9;8
15,9,300,15;9
15,10,600,15;9;10
15,11,960,15;9;10;11
15,12,1140,15;9;10;11;12
15,13,780,15;16;18;14;13
15,14,480,15;16;18;14
15,15,0,15
15,16,120,15;16
15,17,180,15;17
15,18,240,15;16;18
15,19,420,15;17;19
15,20,780,15;17;19;20
15,21,720,15;17;19;21
15,22,960,15;17;19;21;22
15,23,960,15;17;19;20;23
16,0,1200,16;15;7;5;1;0
16,1,840,16;15;7;5;1
16,2,1080,16;15;7;5;4;3;2
16,3,900,16;15;7;5;4;3
16,4,780,16;15;7;5;4
16,5,540,16;15;7;5
16,6,420,16;15;17;6
16,7,420,16;15;7
16,8,600,16;15;9;8
16,9,420,16;15;9
16,10,720,16;15;9;10
16,11,1080,16;15;9;10;11
16,12,1140,16;18;19;20;23;12
16,13,660,16;18;14;13
16,14,360,16;18;14
16,15,120,16;15
16,16,0,16
16,17,300,16;15;17
16,18,120,16;18
16,19,360,16;18;19
16,20,720,16;18;19;20
16,21,600,16;18;14;21
16,22,840,16;18;14;21;22
16,23,900,16;18;19;20;23
17,0,1080,17;6;7;5;1;0
17,1,720,17;6;7;5;1
17,2,960,17;6;7;5;4;3;2
17,3,780,17;6;7;5;4;3
17,4,660,17;6;7;5;4
17,5,420,17;6;7;5
17,6,120,17;6
17,7,300,17;6;7
17,8,660,17;15;9;8
17,9,480,17;15;9
17,10,780,17;15;9;10
17,11,1140,17;15;9;10;11
17,12,1020,17;19;20;23;12
17,13,960,17;15;16;18;14;13
17,14,660,17;15;16;18;14
17,15,180,17;15
17,16,300,17;15;16
17,17,0,17
17,18,420,17;15;16;18
17,19,240,17;19
17,20,600,17;19;20
17,21,540,17;19;21
17,22,780,17;19;21;22
17,23,780,17;19;20;23
18,0,1320,18;16;15;7;5;1;0
18,1,960,18;16;15;7;5;1
18,2,1200,18;16;15;7;5;4;3;2
18,3,1020,18;16;15;7;5;4;3
18,4,900,18;16;15;7;5;4
18,5,660,18;16;15;7;5
18,6,540,18;16;15;17;6
18,7,540,18;16;15;7
18,8,720,18;16;15;9;8
18,9,540,18;16;15;9
18,10,780,18;14;13;10
18,11,1140,18;14;13;10;11
18,12,1020,18;19;20;23;12
18,13,540,18;14;13
18,14,240,18;14
18,15,240,18;16;15
18,16,120,18;16
18,17,420,18;16;15;17
18,18,0,18
18,19,240,18;19
18,20,600,18;19;20
18,21,480,18;14;21
18,22,720,18;14;21;22
18,23,780,18;19;20;23
19,0,1320,19;17;6;7;5;1;0
19,1,960,19;17;6;7;5;1
19,2,1200,19;20;23;12;11;2
19,3,1020,19;17;6;7;5;4;3
19,4,900,19;17;6;7;5;4
19,5,660,19;17;6;7;5
19,6,360,19;17;6
19,7,540,19;17;6;7
19,8,900,19;17;15;9;8
19,9,720,19;17;15;9
19,10,1020,19;17;15;9;10
19,11,960,19;20;23;12;11
19,12,780,19;20;23;12
19,13,780,19;18;14;13
19,14,480,19;18;14
19,15,420,19;17;15
19,16,360,19;18;16
19,17,240,19;17
19,18,240,19;18
19,19,0,19
19,20,360,19;20
19,21,300,19;21
19,22,540,19;21;22
19,23,540,19;20;23
20,0,1080,20;23;12;11;2;0
20,1,1320,20;19;17;6;7;5;1
20,2,840,20;23;12;11;2
20,3,1080,20;23;12;11;2;3
20,4,1200,20;21;14;9;8;4
20,5,1020,20;19;17;6;7;5
20,6,720,20;19;17;6
20,7,900,20;19;17;6;7
20,8,900,20;21;14;9;8
20,9,720,20;21;14;9
20,10,780,20;23;22;13;10
20,11,600,20;23;12;11
20,12,420,20;23;12
20,13,540,20;23;22;13
20,14,360,20;21;14
20,15,780,20;19;17;15
20,16,720,20;19;18;16
20,17,600,20;19;17
20,18,600,20;19;18
20,19,360,20;19
20,20,0,20
20,21,120,20;21
20,22,300,20;23;22
20,23,180,20;23
21,0,1200,21;20;23;12;11;2;0
21,1,1260,21;19;17;6;7;5;1
21,2,960,21;20;23;12;11;2
21,3,1080,21;22;13;10;3
21,4,1080,21;14;9;8;4
21,5,960,21;19;17;6;7;5
21,6,660,21;19;17;6
21,7,840,21;19;17;6;7
21,8,780,21;14;9;8
21,9,600,21;14;9
21,10,720,21;22;13;10
21,11,720,21;20;23;12;11
21,12,540,21;20;23;12
21,13,480,21;22;13
21,14,240,21;14
21,15,720,21;19;17;15
21,16,600,21;14;18;16
21,17,540,21;19;17
21,18,480,21;14;18
21,19,300,21;19
21,20,120,21;20
21,21,0,21
21,22,240,21;22
21,23,300,21;20;23
22,0,1020,22;23;12;11;2;0
22,1,1380,22;23;12;11;2;0;1
22,2,780,22;23;12;11;2
22,3,840,22;13;10;3
22,4,960,22;13;10;3;4
22,5,1200,22;13;10;3;4;5
22,6,900,22;21;19;17;6
22,7,1080,22;21;19;17;6;7
22,8,960,22;13;10;9;8
22,9,780,22;13;10;9
22,10,480,22;13;10
22,11,540,22;23;12;11
22,12,360,22;23;12
22,13,240,22;13
22,14,480,22;21;14
22,15,960,22;21;19;17;15
22,16,840,22;21;14;18;16
22,17,780,22;21;19;17
22,18,720,22;21;14;18
22,19,540,22;21;19
22,20,300,22;23;20
22,21,240,22;21
22,22,0,22
22,23,120,22;23
23,0,900,23;12;11;2;0
23,1,1260,23;12;11;2;0;1
23,2,660,23;12;11;2
23,3,900,23;12;11;2;3
23,4,1020,23;12;11;2;3;4
23,5,1200,23;20;19;17;6;7;5
23,6,900,23;20;19;17;6
23,7,1080,23;20;19;17;6;7
23,8,1080,23;20;21;14;9;8
23,9,900,23;20;21;14;9
23,10,600,23;22;13;10
23,11,420,23;12;11
23,12,240,23;12
23,13,360,23;22;13
23,14,540,23;20;21;14
23,15,960,23;20;19;17;15
23,16,900,23;20;19;18;16
23,17,780,23;20;19;17
23,18,780,23;20;19;18
23,19,540,23;20;19
23,20,180,23;20
23,21,300,23;20;21
23,22,120,23;22
23,23,0,23
